ID,city,NO,VMDPP,VMKMT,VMOTHER,VCDPP,VCKMT,VCOTHER,VP
A663,A,663,95,262,357,179,264,206,1
A664,A,664,131,408,340,202,380,209,1
A665,A,665,145,438,351,227,363,232,1
A666,A,666,115,358,343,179,381,201,0
A667,A,667,133,370,389,201,417,206,1
A668,A,668,114,351,322,189,353,194,1
A669,A,669,202,380,349,291,332,208,1
A670,A,670,125,364,311,210,332,187,1
A671,A,671,120,321,315,205,279,197,1
A672,A,672,114,338,280,167,295,181,1
A673,A,673,110,350,322,166,350,199,1
A674,A,674,94,325,312,155,324,189,1
A675,A,675,117,361,293,174,353,168,1
A676,A,676,198,405,455,375,332,246,1
A677,A,677,200,375,376,298,332,224,1
A678,A,678,163,302,336,274,252,188,1
A679,A,679,206,464,430,302,402,290,1
A680,A,680,160,371,412,308,296,229,1
A681,A,681,236,492,482,409,430,266,1
A682,A,682,161,365,317,250,297,235,1
A683,A,683,196,360,417,359,306,210,1
A684,A,684,211,350,396,374,288,205,1
A685,A,685,196,332,414,370,303,197,1
A686,A,686,160,250,326,305,215,144,1
A687,A,687,155,209,331,326,192,122,1
A688,A,688,191,241,403,427,219,134,1
A689,A,689,234,323,391,352,341,196,1
A690,A,690,175,344,364,270,337,198,1
A691,A,691,153,336,338,258,295,180,0
A692,A,692,202,288,348,333,234,221,1
A693,A,693,178,325,360,299,320,197,1
A694,A,694,134,289,362,260,185,190,0
A695,A,695,203,308,325,299,257,235,1
A696,A,696,120,357,314,193,327,161,0
A697,A,697,110,321,339,199,300,206,0
A698,A,698,141,357,349,228,348,196,1
A699,A,699,111,341,292,194,296,178,1
A700,A,700,120,291,300,220,217,184,1
A701,A,701,139,277,329,263,233,181,1
A702,A,702,168,298,309,261,249,197,1
A703,A,703,183,251,322,306,207,187,1
A704,A,704,49,310,234,90,261,150,1
A705,A,705,81,448,347,167,412,203,1
A706,A,706,104,438,324,155,410,227,1
A707,A,707,121,375,350,184,373,225,1
A708,A,708,127,387,341,201,343,230,1
A709,A,709,134,387,313,241,346,177,1
A710,A,710,131,350,376,231,343,204,1
A711,A,711,124,404,328,205,370,189,1
A712,A,712,108,270,250,197,221,137,1
A713,A,713,130,263,230,210,208,142,1
A714,A,714,162,382,394,312,269,208,1
A715,A,715,129,464,388,229,345,252,1
A716,A,716,154,365,396,252,338,232,1
A717,A,717,158,398,378,258,333,218,1
A718,A,718,190,354,374,338,307,180,1
A719,A,719,199,368,368,281,330,253,0
A720,A,720,166,414,427,324,335,234,0
A721,A,721,104,289,326,172,260,217,0
A722,A,722,122,232,234,188,199,147,1
A723,A,723,120,247,269,206,200,160,1
A724,A,724,131,297,305,239,238,169,0
A725,A,725,214,344,405,366,284,230,1
A726,A,726,195,311,394,337,289,203,1
A727,A,727,180,387,384,321,293,238,1
A728,A,728,157,335,426,293,259,249,1
A729,A,729,179,325,396,301,272,227,1
A730,A,730,169,340,382,275,302,237,1
A731,A,731,171,393,355,259,341,217,1
A732,A,732,156,339,322,272,265,202,1
A733,A,733,169,367,376,291,326,198,1
A734,A,734,151,323,319,253,244,205,1
A735,A,735,145,320,310,244,275,177,1
A736,A,736,162,362,334,278,285,184,0
A737,A,737,186,470,382,306,388,240,0
A738,A,738,134,493,345,225,413,234,0
A739,A,739,70,413,238,100,376,160,1
A740,A,740,121,400,334,184,407,190,0
A741,A,741,115,444,372,170,463,231,1
A742,A,742,138,472,403,201,466,267,0
A743,A,743,111,469,365,183,437,212,0
A744,A,744,204,446,355,281,434,217,1
A745,A,745,134,333,312,203,326,181,1
A746,A,746,130,445,397,200,455,255,1
A747,A,747,132,443,333,200,374,200,1
A748,A,748,68,449,309,117,403,221,1
A749,A,749,109,347,314,169,340,203,1
A750,A,750,126,457,343,188,417,248,1
A751,A,751,118,399,377,210,379,226,1
A752,A,752,144,451,425,234,465,233,1
A753,A,753,90,578,408,190,526,256,1
A754,A,754,103,502,400,170,495,275,1
A755,A,755,125,430,366,234,374,202,1
A756,A,756,95,446,299,169,398,203,1
A757,A,757,133,350,302,199,335,159,1
A758,A,758,142,402,318,211,395,180,1
A759,A,759,135,375,323,201,364,205,1
A760,A,760,137,372,383,236,390,213,1
A761,A,761,122,432,357,202,306,204,1
A762,A,762,139,335,344,209,305,212,1
A763,A,763,131,439,343,210,374,229,1
A764,A,764,149,382,379,228,372,231,1
A765,A,765,120,327,258,226,259,143,1
A766,A,766,142,351,310,249,286,201,1
A767,A,767,107,441,268,152,346,197,1
A768,A,768,148,498,330,237,382,236,0
A769,A,769,138,464,342,222,393,235,1
A770,A,770,128,477,424,243,423,260,1
A771,A,771,127,466,444,239,457,244,1
A772,A,772,208,434,393,264,402,254,1
A773,A,773,154,396,350,233,357,223,1
A774,A,774,134,298,294,248,249,161,0
A775,A,775,124,384,296,199,303,222,1
A776,A,776,97,391,311,150,319,226,1
A777,A,777,134,447,384,236,390,222,1
A778,A,778,155,448,396,261,396,193,1
A779,A,779,159,498,416,268,454,226,1
A780,A,780,128,399,367,242,362,199,1
A781,A,781,152,440,381,264,379,210,1
A782,A,782,146,487,358,263,383,189,1
A783,A,783,148,330,386,263,303,208,1
A784,A,784,103,324,216,138,288,113,1
A785,A,785,52,371,133,63,272,116,1
A786,A,786,159,370,452,226,407,252,1
A787,A,787,189,338,334,233,342,191,1
A788,A,788,155,400,373,220,354,285,1
A789,A,789,141,350,331,153,339,277,0
A790,A,790,168,383,422,242,349,286,1
A791,A,791,158,388,435,257,409,259,0
A792,A,792,181,386,408,223,381,263,1
A793,A,793,238,324,376,293,297,253,1
A794,A,794,185,295,301,230,246,223,1
A795,A,795,196,348,441,267,345,265,1
A796,A,796,118,258,248,152,239,175,0
A797,A,797,137,366,288,169,318,229,1
A798,A,798,154,281,355,184,305,220,1
A799,A,799,213,297,365,265,318,205,1
A800,A,800,145,372,386,192,386,265,1
A801,A,801,206,363,436,257,385,253,1
A802,A,802,140,298,315,185,276,206,1
A803,A,803,176,278,289,184,300,206,1
A804,A,804,122,366,276,147,335,207,1
A805,A,805,223,263,459,306,294,232,1
A806,A,806,203,305,432,293,321,221,1
A807,A,807,240,298,364,286,325,199,1
A808,A,808,165,338,433,226,351,256,1
A809,A,809,132,296,322,195,283,173,1
A810,A,810,179,269,334,225,232,255,1
A811,A,811,123,249,282,159,263,159,1
A812,A,812,200,264,406,245,337,204,1
A813,A,813,129,326,359,154,360,238,0
A814,A,814,146,368,356,176,393,182,1
A815,A,815,165,411,409,221,420,249,0
A816,A,816,162,383,374,219,374,228,0
A817,A,817,171,334,400,211,353,269,1
A818,A,818,153,296,331,169,351,163,1
A819,A,819,170,293,358,219,322,198,1
A820,A,820,167,243,293,165,280,174,1
A821,A,821,201,415,419,225,417,291,1
A822,A,822,238,316,455,311,330,271,1
A823,A,823,223,302,388,240,352,220,1
A824,A,824,76,708,330,110,771,203,1
A825,A,825,39,609,248,59,585,192,1
A826,A,826,168,461,477,252,441,319,1
A827,A,827,134,420,411,175,451,259,1
A828,A,828,180,411,496,223,471,316,1
A829,A,829,152,477,358,208,489,234,1
A830,A,830,157,361,348,187,387,229,1
A831,A,831,185,384,370,223,402,212,1
A832,A,832,152,386,409,235,431,197,1
A833,A,833,115,383,307,180,407,164,1
A834,A,834,126,478,253,180,504,129,1
A835,A,835,170,388,369,219,395,235,1
A836,A,836,168,419,436,235,440,249,1
A837,A,837,192,421,408,281,462,214,1
A838,A,838,176,394,417,264,433,211,1
A839,A,839,192,456,452,285,503,244,1
A840,A,840,134,426,469,205,460,288,1
A841,A,841,140,451,406,221,360,211,1
A842,A,842,109,398,396,156,460,219,1
A843,A,843,158,360,429,195,428,250,0
A844,A,844,96,452,344,122,412,314,1
A845,A,845,107,281,267,136,246,221,1
A846,A,846,190,294,428,148,308,292,1
A847,A,847,212,247,447,272,306,227,1
A848,A,848,186,400,483,265,382,312,1
A849,A,849,262,284,467,333,295,235,1
A850,A,850,199,290,394,256,270,235,1
A851,A,851,200,324,423,255,302,267,1
A852,A,852,200,311,379,235,333,229,1
A853,A,853,193,321,432,293,383,201,1
A854,A,854,172,337,432,222,353,245,1
A855,A,855,191,370,359,220,376,234,1
A856,A,856,191,321,341,225,315,259,1
A857,A,857,228,322,444,252,270,352,1
A858,A,858,229,331,457,243,334,328,1
A859,A,859,225,297,399,271,287,261,1
A860,A,860,203,307,405,254,296,291,0
A861,A,861,198,283,404,224,279,281,1
A862,A,862,205,170,232,149,185,137,1
A863,A,863,277,418,492,349,383,310,1
A864,A,864,224,421,443,299,412,264,1
A865,A,865,205,457,475,272,419,316,1
A866,A,866,213,311,357,233,334,210,1
A867,A,867,227,319,529,309,330,276,1
A868,A,868,188,299,379,216,324,207,1
A869,A,869,223,297,359,262,308,205,1
A870,A,870,186,302,406,246,318,221,1
A871,A,871,169,250,347,206,268,213,1
A872,A,872,151,225,343,184,234,186,1
A873,A,873,176,283,377,212,310,241,1
A874,A,874,186,332,362,207,349,199,1
A875,A,875,190,305,383,247,330,211,0
A876,A,876,194,330,351,233,328,210,0
A877,A,877,185,338,422,241,392,188,1
A878,A,878,159,266,345,196,276,191,1
A879,A,879,199,401,515,272,433,279,1
A880,A,880,171,396,411,222,424,227,1
A881,A,881,181,339,403,248,389,195,0
A882,A,882,179,401,393,207,440,247,1
A883,A,883,221,401,428,265,404,237,1
A884,A,884,241,348,440,323,361,234,1
A885,A,885,223,359,440,278,372,265,1
A886,A,886,234,414,480,289,460,279,1
A887,A,887,203,335,448,257,353,260,1
A888,A,888,266,293,443,349,283,257,1
A889,A,889,238,324,428,300,353,238,0
A890,A,890,232,376,413,285,370,278,1
A891,A,891,216,339,387,275,306,273,0
A892,A,892,234,345,441,246,331,357,0
A893,A,893,197,354,425,250,389,252,0
A894,A,894,171,346,447,222,419,237,0
A895,A,895,239,311,441,277,381,227,0
A896,A,896,177,388,462,210,469,263,1
A897,A,897,182,361,478,232,442,246,1
A898,A,898,135,321,382,178,313,257,0
A899,A,899,109,358,339,167,359,236,1
A900,A,900,143,302,314,176,292,225,1
A901,A,901,166,318,360,227,303,258,1
A902,A,902,121,453,397,125,343,400,1
A903,A,903,76,624,287,83,519,332,0
A904,A,904,74,604,379,105,559,331,0
A905,A,905,148,308,383,204,317,245,1
A906,A,906,152,256,345,186,270,224,1
A907,A,907,192,328,390,264,347,224,1
A908,A,908,158,417,418,223,427,246,1
A909,A,909,195,358,389,287,357,188,1
A910,A,910,173,299,350,204,341,179,1
A911,A,911,171,301,336,202,346,175,1
A912,A,912,205,294,376,273,336,185,1
A913,A,913,181,291,345,245,313,198,1
A914,A,914,163,269,342,198,300,193,1
A915,A,915,162,355,333,194,381,178,1
A916,A,916,148,379,367,188,426,199,1
A917,A,917,153,376,387,223,392,220,1
A918,A,918,113,374,305,133,401,201,1
A919,A,919,173,243,381,256,275,167,1
A920,A,920,174,286,403,225,343,226,1
A921,A,921,176,330,401,261,352,240,1
A922,A,922,233,246,464,333,343,178,1
A923,A,923,199,287,437,301,323,224,1
A924,A,924,189,270,363,260,308,178,1
A925,A,925,246,218,388,359,220,183,1
A926,A,926,165,202,323,220,215,157,1
A927,A,927,173,227,332,204,267,172,1
A928,A,928,183,171,344,250,202,158,1
A929,A,929,169,242,350,260,247,182,1
A930,A,930,174,180,414,257,232,193,1
A931,A,931,182,200,414,255,283,182,1
A932,A,932,212,185,384,267,259,165,1
A933,A,933,191,258,445,294,275,238,1
A934,A,934,160,278,415,257,321,207,1
A935,A,935,236,240,406,289,268,199,1
A936,A,936,167,264,350,209,289,192,1
A937,A,937,176,249,404,241,291,194,1
A938,A,938,189,269,384,264,336,189,1
A939,A,939,168,250,420,229,298,221,1
A940,A,940,268,301,505,384,312,254,1
A941,A,941,182,290,425,291,342,182,1
A942,A,942,240,237,392,317,269,204,1
A943,A,943,210,254,441,277,311,214,1
A944,A,944,238,238,471,340,306,231,1
A945,A,945,232,243,426,299,320,177,1
A946,A,946,217,253,367,272,264,213,1
A947,A,947,169,257,314,225,279,181,1
A948,A,948,187,292,407,267,333,201,1
A949,A,949,175,187,301,222,210,147,1
A950,A,950,134,213,347,205,251,167,1
A951,A,951,184,255,330,216,312,179,1
A952,A,952,207,214,343,266,219,178,1
A953,A,953,189,241,364,234,283,191,1
A954,A,954,179,215,312,244,231,146,1
A955,A,955,218,263,440,305,309,207,1
A956,A,956,171,237,365,203,308,170,1
A957,A,957,145,239,328,194,271,171,1
A958,A,958,206,221,406,278,268,198,1
A959,A,959,205,262,465,299,311,234,1
A960,A,960,212,286,380,286,330,184,1
A961,A,961,193,296,422,245,390,201,1
A962,A,962,167,288,384,221,310,212,1
A963,A,963,244,224,362,283,235,229,1
A964,A,964,181,257,304,226,247,198,1
A965,A,965,243,229,434,312,271,212,1
A966,A,966,212,270,442,294,315,236,1
A967,A,967,214,307,442,279,321,261,1
A968,A,968,229,270,435,255,313,231,1
A969,A,969,238,291,440,269,324,269,1
A970,A,970,232,205,347,257,200,219,1
A971,A,971,233,207,319,296,217,138,1
A972,A,972,206,252,376,300,272,183,1
A973,A,973,196,240,396,256,297,197,1
A974,A,974,214,286,391,276,315,222,1
A975,A,975,231,263,488,313,335,218,1
A976,A,976,277,304,469,294,349,282,1
A977,A,977,160,177,309,160,158,228,1
A978,A,978,157,132,257,197,140,135,1
A979,A,979,217,302,429,276,317,228,1
A980,A,980,208,224,346,273,220,204,1
A981,A,981,336,265,366,371,288,145,1
A982,A,982,219,269,377,266,275,213,1
A983,A,983,272,282,468,346,322,239,1
A984,A,984,262,298,439,337,331,225,1
A985,A,985,243,284,416,277,312,225,1
A986,A,986,245,274,424,299,302,208,1
A987,A,987,222,314,383,253,350,190,1
A988,A,988,213,308,413,266,317,183,1
A989,A,989,249,254,451,322,269,195,1
A990,A,990,248,242,406,283,248,212,1
A991,A,991,254,234,393,281,255,202,1
A992,A,992,203,231,397,239,240,186,1
A993,A,993,188,220,385,201,271,182,1
A994,A,994,195,278,410,177,309,170,1
A995,A,995,180,365,398,203,346,244,1
A996,A,996,181,305,453,204,332,186,1
A997,A,997,176,323,436,214,346,228,1
A998,A,998,204,228,368,173,204,146,1
A999,A,999,217,231,354,152,205,137,1
A1000,A,1000,233,223,385,186,218,169,1
A1001,A,1001,134,376,328,238,379,144,1
A1002,A,1002,152,295,331,287,314,135,1
A1003,A,1003,30,382,275,99,359,154,1
A1004,A,1004,84,283,333,170,349,118,1
A1005,A,1005,140,286,275,227,292,98,1
A1006,A,1006,123,303,273,222,311,119,1
A1007,A,1007,138,387,304,207,440,116,1
A1008,A,1008,87,321,344,188,365,142,0
A1009,A,1009,136,469,400,269,494,152,0
A1010,A,1010,122,367,330,221,383,154,1
A1011,A,1011,126,392,305,227,385,151,0
A1012,A,1012,121,391,402,217,405,207,0
A1013,A,1013,132,339,414,276,367,165,1
A1014,A,1014,158,381,364,248,419,164,0
A1015,A,1015,147,364,409,279,405,181,0
A1016,A,1016,134,342,315,228,352,151,0
A1017,A,1017,117,395,382,246,393,211,0
A1018,A,1018,148,355,372,282,360,156,0
A1019,A,1019,128,328,304,221,350,156,0
A1020,A,1020,115,380,354,220,385,187,0
A1021,A,1021,186,419,362,313,417,174,0
A1022,A,1022,147,455,391,246,472,216,0
A1023,A,1023,105,338,284,197,324,149,0
A1024,A,1024,129,346,354,243,345,167,1
A1025,A,1025,96,410,313,177,402,178,1
A1026,A,1026,125,303,309,227,303,145,1
A1027,A,1027,121,418,381,260,419,187,0
A1028,A,1028,165,296,336,248,335,188,0
A1029,A,1029,132,388,314,239,383,167,0
A1030,A,1030,163,292,306,252,313,134,0
A1031,A,1031,149,295,306,242,304,165,0
A1032,A,1032,189,372,383,298,385,210,0
A1033,A,1033,140,330,403,299,328,184,1
A1034,A,1034,184,340,367,301,333,217,1
A1035,A,1035,188,404,304,276,392,204,1
A1036,A,1036,183,430,451,322,460,216,1
A1037,A,1037,100,272,324,210,265,168,1
A1038,A,1038,128,267,325,275,245,148,1
A1039,A,1039,118,258,365,241,308,163,1
A1040,A,1040,110,419,365,207,444,171,1
A1041,A,1041,154,380,322,223,403,178,1
A1042,A,1042,110,369,340,220,366,187,1
A1043,A,1043,180,351,375,294,351,207,1
A1044,A,1044,129,315,374,242,365,175,1
A1045,A,1045,108,276,344,222,292,153,1
A1046,A,1046,134,265,377,235,297,202,0
A1047,A,1047,146,305,397,304,310,187,0
A1048,A,1048,149,320,368,283,353,148,1
A1049,A,1049,96,358,307,183,387,158,1
A1050,A,1050,103,335,325,187,360,168,1
A1051,A,1051,136,379,392,265,389,191,1
A1052,A,1052,112,399,353,218,406,164,1
A1053,A,1053,146,402,440,302,449,172,1
A1054,A,1054,154,349,462,348,399,159,1
A1055,A,1055,112,407,415,262,439,162,1
A1056,A,1056,125,370,371,231,405,173,1
A1057,A,1057,154,359,441,367,373,166,0
A1058,A,1058,102,366,376,249,377,146,1
A1059,A,1059,128,366,473,300,414,179,1
A1060,A,1060,110,412,449,288,443,174,0
A1061,A,1061,138,377,426,319,409,165,1
A1062,A,1062,107,393,395,235,405,184,1
A1063,A,1063,93,380,438,220,411,193,1
A1064,A,1064,129,399,392,256,432,168,1
A1065,A,1065,118,418,385,220,459,176,1
A1066,A,1066,84,410,430,174,481,190,1
A1067,A,1067,97,311,362,206,375,138,1
A1068,A,1068,108,220,271,217,272,84,1
A1069,A,1069,112,231,318,210,277,105,1
A1070,A,1070,111,287,346,220,349,140,1
A1071,A,1071,103,327,350,171,385,138,1
A1072,A,1072,122,326,384,227,369,157,1
A1073,A,1073,134,343,344,239,366,136,1
A1074,A,1074,174,355,369,322,382,133,0
A1075,A,1075,145,411,386,240,440,206,1
A1076,A,1076,106,373,307,195,384,140,0
A1077,A,1077,159,272,315,254,280,136,0
A1078,A,1078,179,301,406,351,329,120,0
A1079,A,1079,155,383,291,245,364,155,1
A1080,A,1080,155,355,306,247,368,159,1
A1081,A,1081,132,360,358,224,411,135,1
A1082,A,1082,82,334,281,174,340,137,1
A1083,A,1083,92,291,214,158,287,101,1
A1084,A,1084,92,292,249,177,283,126,1
A1085,A,1085,145,341,388,274,371,147,1
A1086,A,1086,144,337,328,247,344,160,1
A1087,A,1087,99,266,275,206,263,122,1
A1088,A,1088,155,402,438,273,424,205,1
A1089,A,1089,143,396,440,273,409,208,1
A1090,A,1090,151,435,451,318,455,189,0
A1091,A,1091,193,413,431,331,417,206,1
A1092,A,1092,145,364,415,284,401,150,1
A1093,A,1093,159,442,463,346,457,171,1
A1094,A,1094,171,368,409,322,382,148,1
A1095,A,1095,137,357,328,242,353,150,1
A1096,A,1096,144,355,350,269,366,130,1
A1097,A,1097,145,302,363,271,327,143,1
A1098,A,1098,131,405,214,173,459,98,0
A1099,A,1099,151,305,299,251,336,121,0
A1100,A,1100,127,273,326,228,317,140,1
A1101,A,1101,175,347,312,275,375,120,1
A1102,A,1102,175,351,295,255,367,156,1
A1103,A,1103,159,421,434,313,480,176,1
A1104,A,1104,169,355,417,326,383,149,1
A1105,A,1105,224,282,414,404,294,155,1
A1106,A,1106,168,353,374,360,359,144,1
A1107,A,1107,152,343,307,268,331,157,0
A1108,A,1108,165,293,379,315,306,154,1
A1109,A,1109,132,298,352,267,334,138,1
A1110,A,1110,217,269,370,382,287,150,1
A1111,A,1111,237,279,444,444,296,155,1
A1112,A,1112,243,270,393,432,269,154,1
A1113,A,1113,169,303,341,306,298,150,1
A1114,A,1114,154,257,328,302,267,136,1
A1115,A,1115,212,274,313,352,261,135,0
A1116,A,1116,224,302,289,367,271,135,0
A1117,A,1117,227,303,403,447,285,166,0
A1118,A,1118,257,240,278,357,248,143,0
A1119,A,1119,251,276,390,455,279,147,1
A1120,A,1120,136,258,372,319,267,118,1
A1121,A,1121,152,255,340,324,261,113,1
A1122,A,1122,210,216,341,357,233,129,1
A1123,A,1123,201,390,453,429,338,211,0
A1124,A,1124,178,297,386,374,285,149,1
A1125,A,1125,189,309,379,402,278,158,0
A1126,A,1126,215,206,421,427,233,157,1
A1127,A,1127,227,325,492,473,365,167,1
A1128,A,1128,209,287,434,412,333,126,1
A1129,A,1129,291,326,376,453,331,172,0
A1130,A,1130,244,304,402,416,318,163,1
A1131,A,1131,257,300,438,449,316,166,1
A1132,A,1132,220,308,407,400,355,131,1
A1133,A,1133,178,301,454,369,374,153,0
A1134,A,1134,193,305,466,362,331,182,0
A1135,A,1135,219,336,451,395,367,187,0
A1136,A,1136,225,343,396,384,363,179,0
A1137,A,1137,177,244,374,361,247,141,0
A1138,A,1138,169,294,336,322,274,150,1
A1139,A,1139,199,280,342,385,270,137,1
A1140,A,1140,184,287,365,322,322,130,0
A1141,A,1141,183,313,427,348,357,146,1
A1142,A,1142,133,329,312,232,376,144,1
A1143,A,1143,138,269,221,223,297,76,1
A1144,A,1144,180,199,279,301,181,138,1
A1145,A,1145,210,237,292,353,205,150,1
A1146,A,1146,230,231,323,384,217,149,1
A1147,A,1147,231,312,474,417,285,256,1
A1148,A,1148,214,316,413,362,311,227,1
A1149,A,1149,228,237,449,396,256,229,1
A1150,A,1150,209,282,428,385,312,172,0
A1151,A,1151,152,258,358,282,276,175,1
A1152,A,1152,324,269,459,572,269,181,0
A1153,A,1153,198,241,452,410,223,198,1
A1154,A,1154,253,295,477,471,318,182,1
A1155,A,1155,221,283,413,405,269,195,1
A1156,A,1156,247,269,486,422,397,172,0
A1157,A,1157,145,227,326,236,278,121,1
A1158,A,1158,214,283,346,304,360,128,1
A1159,A,1159,226,294,474,396,391,142,1
A1160,A,1160,182,262,369,296,288,193,1
A1161,A,1161,212,231,365,362,275,158,1
A1162,A,1162,113,333,388,237,356,185,1
A1163,A,1163,153,232,327,277,230,163,1
A1164,A,1164,183,201,334,335,208,154,0
A1165,A,1165,143,279,359,280,267,201,1
A1166,A,1166,204,243,401,376,301,141,1
A1167,A,1167,221,258,397,406,245,164,1
A1168,A,1168,217,268,378,369,277,151,1
A1169,A,1169,284,340,487,467,375,218,1
A1170,A,1170,219,328,459,391,385,204,1
A1171,A,1171,244,306,474,449,361,177,1
A1172,A,1172,252,309,550,499,320,217,0
A1173,A,1173,224,265,358,348,297,172,1
A1174,A,1174,211,322,445,363,331,228,1
A1175,A,1175,212,310,397,363,309,194,1
A1176,A,1176,194,382,442,400,384,205,1
A1177,A,1177,206,286,455,362,323,189,1
A1178,A,1178,195,262,416,316,312,208,1
A1179,A,1179,196,300,392,343,304,193,1
A1180,A,1180,190,302,408,322,362,164,1
A1181,A,1181,205,343,460,409,378,156,0
A1182,A,1182,222,305,422,365,342,211,1
A1183,A,1183,274,386,494,461,441,183,1
A1184,A,1184,215,330,489,416,364,215,1
A1185,A,1185,198,268,390,373,251,185,0
A1186,A,1186,221,307,412,465,300,137,1
A1187,A,1187,223,309,483,477,321,166,1
A1188,A,1188,180,271,353,330,282,156,0
A1189,A,1189,183,302,417,326,310,220,1
A1190,A,1190,208,259,430,402,308,160,1
A1191,A,1191,114,284,210,166,277,117,0
A1192,A,1192,154,385,327,243,396,179,0
A1193,A,1193,123,433,332,229,410,218,1
A1194,A,1194,69,523,254,129,503,176,0
A1195,A,1195,116,638,250,147,538,289,0
A1196,A,1196,89,563,285,147,543,233,0
A1197,A,1197,178,432,402,294,446,211,0
A1198,A,1198,100,488,317,156,498,193,0
A1199,A,1199,41,732,314,83,727,274,0
A1200,A,1200,61,594,347,123,551,264,1
A1201,A,1201,56,573,335,141,511,266,1
A1202,A,1202,76,671,370,127,603,340,1
A1203,A,1203,110,592,385,168,550,318,1
A1204,A,1204,115,482,365,211,477,235,1
A1205,A,1205,192,381,353,255,369,268,1
A1206,A,1206,167,370,398,267,317,302,0
A1207,A,1207,103,357,273,185,337,188,0
A1208,A,1208,78,516,323,149,512,230,1
A1209,A,1209,107,340,301,189,352,174,0
A1210,A,1210,112,353,294,174,382,165,0
A1211,A,1211,91,373,282,144,403,167,1
A1212,A,1212,115,476,359,223,465,220,0
A1213,A,1213,173,449,374,240,503,213,0
A1214,A,1214,105,323,279,149,387,131,0
A1215,A,1215,127,350,239,134,414,127,1
A1216,A,1216,113,383,280,146,431,162,1
A1217,A,1217,112,427,272,129,507,136,1
A1218,A,1218,149,419,387,191,477,235,1
A1219,A,1219,145,277,360,161,375,206,1
A1220,A,1220,161,466,356,180,535,202,1
A1221,A,1221,142,389,381,196,446,215,1
A1222,A,1222,126,463,343,177,530,172,0
A1223,A,1223,135,409,410,189,506,220,1
A1224,A,1224,96,386,354,139,462,184,1
A1225,A,1225,121,284,324,181,338,164,1
A1226,A,1226,152,329,322,204,344,181,0
A1227,A,1227,191,328,386,243,378,196,0
A1228,A,1228,117,404,314,159,439,176,1
A1229,A,1229,160,387,332,189,434,199,1
A1230,A,1230,105,313,282,138,341,170,0
A1231,A,1231,134,270,247,144,326,132,0
A1232,A,1232,104,355,190,123,388,100,1
A1233,A,1233,116,277,197,116,325,96,1
A1234,A,1234,47,415,205,56,424,156,0
A1235,A,1235,34,563,215,48,579,158,0
A1236,A,1236,99,434,372,129,486,234,0
A1237,A,1237,180,352,333,214,389,212,0
A1238,A,1238,208,397,427,257,427,274,0
A1239,A,1239,151,442,352,208,505,180,0
A1240,A,1240,143,375,366,185,448,206,0
A1241,A,1241,140,325,352,166,400,175,1
A1242,A,1242,174,379,339,223,443,160,1
A1243,A,1243,149,338,323,223,386,165,0
A1244,A,1244,144,316,267,175,356,135,0
A1245,A,1245,130,352,294,176,379,159,0
A1246,A,1246,139,299,270,193,327,142,1
A1247,A,1247,132,361,232,117,419,131,0
A1248,A,1248,164,381,277,147,443,160,1
A1249,A,1249,147,348,304,175,426,168,1
A1250,A,1250,141,360,298,164,415,147,1
A1251,A,1251,119,332,273,115,405,144,1
A1252,A,1252,108,297,313,123,367,161,1
A1253,A,1253,124,347,336,164,403,176,1
A1254,A,1254,132,376,316,170,438,175,0
A1255,A,1255,69,378,265,89,412,147,1
A1256,A,1256,129,316,341,156,371,192,1
A1257,A,1257,126,365,374,151,432,217,1
A1258,A,1258,132,359,358,155,424,193,0
A1259,A,1259,118,337,328,121,364,235,1
A1260,A,1260,128,356,346,144,400,220,1
A1261,A,1261,124,322,279,145,381,154,0
A1262,A,1262,141,426,427,173,511,227,1
A1263,A,1263,129,469,417,187,513,246,1
A1264,A,1264,161,400,455,194,486,290,1
A1265,A,1265,166,410,445,176,483,269,1
A1266,A,1266,116,326,306,128,398,172,1
A1267,A,1267,129,326,359,161,401,182,1
A1268,A,1268,139,362,365,168,416,225,1
A1269,A,1269,118,397,453,169,497,242,0
A1270,A,1270,79,351,283,94,398,168,0
A1271,A,1271,120,366,404,163,452,211,1
A1272,A,1272,105,341,295,143,398,154,1
A1273,A,1273,138,320,359,179,412,157,0
A1274,A,1274,136,335,364,152,412,219,0
A1275,A,1275,112,344,316,149,414,158,0
A1276,A,1276,95,369,360,130,446,187,1
A1277,A,1277,114,303,332,157,355,180,0
A1278,A,1278,146,420,406,204,492,199,0
A1279,A,1279,137,415,396,188,491,207,0
A1280,A,1280,93,390,435,121,510,213,1
A1281,A,1281,147,350,462,153,487,222,1
A1282,A,1282,103,424,376,148,503,185,1
A1283,A,1283,118,448,392,165,524,203,1
A1284,A,1284,104,451,447,167,536,227,1
A1285,A,1285,158,412,416,192,529,207,0
A1286,A,1286,133,415,402,158,511,222,1
A1287,A,1287,99,396,339,131,495,176,0
A1288,A,1288,152,459,364,170,497,243,0
A1289,A,1289,123,411,343,173,478,171,0
A1290,A,1290,142,458,359,181,526,207,1
A1291,A,1291,112,434,327,136,522,176,1
A1292,A,1292,74,485,419,98,579,245,1
A1293,A,1293,66,514,380,106,638,173,1
A1294,A,1294,68,600,319,83,653,211,1
A1295,A,1295,171,485,341,178,532,214,0
A1296,A,1296,161,454,389,208,557,216,1
A1297,A,1297,133,381,327,151,454,174,1
